eye_packets,768
norm_X,norm_Y,phi,theta,confidence,timestamp
1596083521.247909,"{'circle_3d': {'center': [-6.397484048159926, 0.34965373123952315, 60.2923609335495], 'normal': [-0.18957700338831704, 0.6208107490939281, -0.7606934820252779], 'radius': 3.3244738766984185}, 'confidence': 0.7969633770458344, 'timestamp': 32231.295573, 'diameter_3d': 6.648947753396837, 'ellipse': {'center': [94.40102542839261, 122.70885031559251], 'axes': [50.22544715556953, 68.72744280673139], 'angle': -67.15351473742686}, 'location': [94.40102542839261, 122.70885031559251], 'diameter': 68.72744280673139, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.9451562881110154, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.24057277795067, 'phi': -1.8150369920714358, 'norm_pos': [0.2950032044637269, 0.48871312368503117], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596083521.253768,"{'circle_3d': {'center': [-6.399133066309156, 0.3598943521155018, 60.30113949871435], 'normal': [-0.18971442156741955, 0.6216641341669263, -0.7599619349282076], 'radius': 3.3536045440521645}, 'confidence': 0.7207945287916683, 'timestamp': 32231.303973, 'diameter_3d': 6.707209088104329, 'ellipse': {'center': [94.39660067422379, 122.79802614672792], 'axes': [50.600613046825224, 69.32025994013449], 'angle': -67.18024637193214}, 'location': [94.39660067422379, 122.79802614672792], 'diameter': 69.32025994013449, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.9451447007494673, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.2416618040068674, 'phi': -1.815433070936972, 'norm_pos': [0.29498937710694934, 0.48834155772196697], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596083521.261961,"{'circle_3d': {'center': [-6.399968572845961, 0.36752537370232297, 60.307595917346276], 'normal': [-0.1897840471121533, 0.6223000526324948, -0.7594239000422137], 'radius': 3.3399202194361317}, 'confidence': 0.7169900664072494, 'timestamp': 32231.312373, 'diameter_3d': 6.679840438872263, 'ellipse': {'center': [94.39319840137446, 122.883457631928], 'axes': [50.34546815176258, 69.02952684047644], 'angle': -67.20321417277853}, 'location': [94.39319840137446, 122.883457631928], 'diameter': 69.02952684047644, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.9450444595144436, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.24247392784146, 'phi': -1.8156858455663252, 'norm_pos': [0.2949787450042952, 0.4879855932003], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596083521.271716,"{'circle_3d': {'center': [-6.4109787119116985, 0.3803009319666888, 60.320841406513395], 'normal': [-0.19070155870096475, 0.6233646824878586, -0.7583201092782874], 'radius': 3.3347067815793348}, 'confidence': 0.7318977581115382, 'timestamp': 32231.320773, 'diameter_3d': 6.6694135631586695, 'ellipse': {'center': [94.29426487417975, 123.01708344488144], 'axes': [50.162126911818895, 68.90691275645885], 'angle': -67.17429759524859}, 'location': [94.29426487417975, 123.01708344488144], 'diameter': 68.90691275645885, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.9449635440278104, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.2438347290920686, 'phi': -1.817166474935016, 'norm_pos': [0.2946695777318117, 0.4874288189796607], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596083521.2793758,"{'circle_3d': {'center': [-6.415081269079467, 0.3799800036256382, 60.321610262381654], 'normal': [-0.1910434384649455, 0.6233379384594376, -0.7582560379559327], 'radius': 3.3530761994364937}, 'confidence': 0.7840483510969212, 'timestamp': 32231.329173, 'diameter_3d': 6.706152398872987, 'ellipse': {'center': [94.25541977265759, 123.00400510197657], 'axes': [50.43082233398241, 69.28637526986911], 'angle': -67.14429922749925}, 'location': [94.25541977265759, 123.00400510197657], 'diameter': 69.28637526986911, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.9450070759499329, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.243800527026374, 'phi': -1.8176104692014474, 'norm_pos': [0.29454818678955497, 0.48748331207509765], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596083521.2866418,"{'circle_3d': {'center': [-6.4172787410826295, 0.37341854895025595, 60.31677387313666], 'normal': [-0.1912265611318757, 0.6227911505698225, -0.7586590703930151], 'radius': 3.3473382697367904}, 'confidence': 0.8480227129477949, 'timestamp': 32231.337573, 'diameter_3d': 6.694676539473581, 'ellipse': {'center': [94.22742122329629, 122.94003447582904], 'axes': [50.378592133011246, 69.17346930264848], 'angle': -67.10435934113842}, 'location': [94.22742122329629, 122.94003447582904], 'diameter': 69.17346930264848, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.94504835547492, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.243101462085237, 'phi': -1.8177115776284802, 'norm_pos': [0.2944606913228009, 0.48774985635071233], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596083521.295178,"{'circle_3d': {'center': [-6.413443622601255, 0.3801616654354749, 60.3213471468886], 'normal': [-0.19090696792509443, 0.6233530769435908, -0.7582779642470199], 'radius': 3.365308653360312}, 'confidence': 0.7727952298154512, 'timestamp': 32231.345973, 'diameter_3d': 6.730617306720624, 'ellipse': {'center': [94.2732021019424, 122.99923651638606], 'axes': [50.61829987034355, 69.53967924867973], 'angle': -67.15628650976169}, 'location': [94.2732021019424, 122.99923651638606], 'diameter': 69.53967924867973, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.944369717650817, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.2438198870254853, 'phi': -1.817434379284367, 'norm_pos': [0.29460375656857, 0.48750318118172475], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596083521.302233,"{'circle_3d': {'center': [-6.407721738791584, 0.3782940528622234, 60.31837376276479], 'normal': [-0.19043014427428853, 0.6231974425624864, -0.758525746257337], 'radius': 3.3826737280012114}, 'confidence': 0.711386500014302, 'timestamp': 32231.354373, 'diameter_3d': 6.765347456002423, 'ellipse': {'center': [94.33031753969104, 122.9706325630032], 'axes': [50.90610745463877, 69.90212020473986], 'angle': -67.1890409933893}, 'location': [94.33031753969104, 122.9706325630032], 'diameter': 69.90212020473986, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.9441563723444957, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.2436208667196835, 'phi': -1.8167657782518198, 'norm_pos': [0.2947822423115345, 0.48762236432081996], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596083521.3114822,"{'circle_3d': {'center': [-6.412545797723323, 0.365167115550884, 60.308815654160895], 'normal': [-0.19083214918526675, 0.6221035311198748, -0.7593222553076625], 'radius': 3.370013779506965}, 'confidence': 0.7468961695402409, 'timestamp': 32231.362773, 'diameter_3d': 6.74002755901393, 'ellipse': {'center': [94.26995035401698, 122.84333402543287], 'axes': [50.783019790814144, 69.65176205991463], 'angle': -67.10611979142398}, 'location': [94.26995035401698, 122.84333402543287], 'diameter': 69.65176205991463, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.9439462412298982, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.2422228966333004, 'phi': -1.817016064579421, 'norm_pos': [0.2945935948563031, 0.48815277489402975], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596083521.32471,"{'circle_3d': {'center': [-6.423766233737464, 0.3578193403214316, 60.30562604955226], 'normal': [-0.19176718551977853, 0.6214912165174205, -0.7595880556917148], 'radius': 3.3739636359418297}, 'confidence': 0.7934748169129325, 'timestamp': 32231.371173, 'diameter_3d': 6.747927271883659, 'ellipse': {'center': [94.152986354958, 122.76623371001301], 'axes': [50.85911993212474, 69.73805082559409], 'angle': -66.9999843795651}, 'location': [94.152986354958, 122.76623371001301], 'diameter': 69.73805082559409, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.9438982087324188, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.241441063480891, 'phi': -1.8180909021428722, 'norm_pos': [0.29422808235924375, 0.48847402620827907], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596083521.330849,"{'circle_3d': {'center': [-6.419582683227366, 0.34623474160091305, 60.29510579259973], 'normal': [-0.19141855631060373, 0.6205258332907105, -0.7604647437710926], 'radius': 3.3699969586206153}, 'confidence': 0.8945783374886763, 'timestamp': 32231.379573, 'diameter_3d': 6.739993917241231, 'ellipse': {'center': [94.18421777106799, 122.64978226034013], 'axes': [50.880150918661066, 69.66808705655421], 'angle': -66.98540947732278}, 'location': [94.18421777106799, 122.64978226034013], 'diameter': 69.66808705655421, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.9437351929388438, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.240209398884752, 'phi': -1.8173861961707836, 'norm_pos': [0.29432568053458746, 0.4889592405819161], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596083521.3381,"{'circle_3d': {'center': [-6.443368823701059, 0.33033477145036905, 60.28816645810507], 'normal': [-0.19340073468341146, 0.6192008357781652, -0.7610430216456481], 'radius': 3.3447825470482186}, 'confidence': 0.8258588303918925, 'timestamp': 32231.387973, 'diameter_3d': 6.689565094096437, 'ellipse': {'center': [93.9320798582158, 122.50108428976259], 'axes': [50.53426933348896, 69.15590046436859], 'angle': -66.75894693926082}, 'location': [93.9320798582158, 122.50108428976259], 'diameter': 69.15590046436859, 'sphere': {'center': [-4.122560007500121, -7.100075257887614, 69.42068271785284], 'radius': 12.0}, 'projected_sphere': {'center': [123.18118600131896, 56.58883076990756], 'axes': [214.3453423020475, 214.3453423020475], 'angle': 90.0}, 'model_confidence': 0.9433547058254832, 'model_id': 1, 'model_birth_timestamp': 32089.056561, 'theta': 2.238520879141378, 'phi': -1.8196543942698102, 'norm_pos': [0.29353774955692435, 0.4895788154593226], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
