eye_packets,678
norm_X,norm_Y,phi,theta,confidence,timestamp
1580974077.725595,"{'circle_3d': {'center': [-3.824388087934129, 2.123984484250988, 56.52306303646586], 'normal': [0.08918649198585302, 0.35714349812009855, -0.9297818515102327], 'radius': 2.1022492187178843}, 'confidence': 0.17938812843184337, 'timestamp': 12024.110518, 'diameter_3d': 4.204498437435769, 'ellipse': {'center': [117.97138950275652, 143.0174496572251], 'axes': [42.44321582444811, 46.23720125002285], 'angle': 85.34106600725696}, 'location': [117.97138950275652, 143.0174496572251], 'diameter': 46.23720125002285, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.9360042343199197, 'phi': -1.4751669525834643, 'norm_pos': [0.36866059219611413, 0.40409395976156215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.7326238,"{'circle_3d': {'center': [-3.822706050482597, 2.2981648449774648, 56.59170056578419], 'normal': [0.0893266617734807, 0.3716585281806382, -0.9240620574003717], 'radius': 2.101322635297076}, 'confidence': 0.20921637121467873, 'timestamp': 12024.118918, 'diameter_3d': 4.202645270594152, 'ellipse': {'center': [118.04068197676, 144.8893761144585], 'axes': [42.03382836081106, 46.16131912781827], 'angle': 85.40474736728574}, 'location': [118.04068197676, 144.8893761144585], 'diameter': 46.16131912781827, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.9515912058038885, 'phi': -1.4744283711943589, 'norm_pos': [0.368877131177375, 0.39629426618975616], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.743783,"{'circle_3d': {'center': [-3.905117737609363, 3.5372024248819756, 57.166504165484014], 'normal': [0.08245902117958351, 0.4749116598393474, -0.876161757425386], 'radius': 2.1022913579761275}, 'confidence': 0.24817808810945996, 'timestamp': 12024.127318, 'diameter_3d': 4.204582715952255, 'ellipse': {'center': [117.5730897492767, 158.02582694510167], 'axes': [38.78416918038307, 45.72400972408356], 'angle': 86.71269586203633}, 'location': [117.5730897492767, 158.02582694510167], 'diameter': 45.72400972408356, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.065659973064748, 'phi': -1.476958804389335, 'norm_pos': [0.3674159054664897, 0.3415590543954097], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.7496471,"{'circle_3d': {'center': [-3.916182168071833, 3.396817912411941, 57.09058645067964], 'normal': [0.08153698530771104, 0.4632129504668447, -0.8824882336590844], 'radius': 2.096924919381512}, 'confidence': 0.24745142464361208, 'timestamp': 12024.135718, 'diameter_3d': 4.193849838763024, 'ellipse': {'center': [117.39762060362763, 156.55821362754295], 'axes': [39.10444475604674, 45.667768468387294], 'angle': 86.8169650225529}, 'location': [117.39762060362763, 156.55821362754295], 'diameter': 45.667768468387294, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.052413449181303, 'phi': -1.4786634872533084, 'norm_pos': [0.36686756438633633, 0.3476741098852377], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.761587,"{'circle_3d': {'center': [-3.2981862048308725, 3.361834219982809, 57.14756646784991], 'normal': [0.13303664891112438, 0.4602976427644168, -0.8777398988948945], 'radius': 2.0944780151333493}, 'confidence': 0.18808605895527564, 'timestamp': 12024.144118, 'diameter_3d': 4.188956030266699, 'ellipse': {'center': [124.10931194067574, 156.14756767591066], 'axes': [38.934114247633445, 45.55430259310352], 'angle': 80.17947583998276}, 'location': [124.10931194067574, 156.14756767591066], 'diameter': 45.55430259310352, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.049126768334472, 'phi': -1.4203739406702751, 'norm_pos': [0.3878415998146117, 0.3493851346837056], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.765695,"{'circle_3d': {'center': [-3.2637212771614275, 3.433040992207453, 57.19051658413443], 'normal': [0.13590872621691155, 0.46623154044980414, -0.8741607225378519], 'radius': 2.099228593088841}, 'confidence': 0.263517861150894, 'timestamp': 12024.152518, 'diameter_3d': 4.198457186177682, 'ellipse': {'center': [124.50761267855245, 156.88872341404982], 'axes': [38.793657936232066, 45.62293355019933], 'angle': 79.91190069688858}, 'location': [124.50761267855245, 156.88872341404982], 'diameter': 45.62293355019933, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.0558225298214503, 'phi': -1.4165577814677726, 'norm_pos': [0.3890862896204764, 0.3462969857747924], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.7812219,"{'circle_3d': {'center': [-3.2806661263457872, 3.389834906767871, 57.16497201555457], 'normal': [0.13449665545154818, 0.46263103332983874, -0.8762894365861733], 'radius': 2.1092921693428615}, 'confidence': 0.23934821679594512, 'timestamp': 12024.160918, 'diameter_3d': 4.218584338685723, 'ellipse': {'center': [124.30777679797708, 156.43478846887615], 'axes': [39.11752992532683, 45.86236841432921], 'angle': 80.03160948624028}, 'location': [124.30777679797708, 156.43478846887615], 'diameter': 45.86236841432921, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.051756953471839, 'phi': -1.4185005219735103, 'norm_pos': [0.3884618024936784, 0.34818838137968267], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.784278,"{'circle_3d': {'center': [-4.349439941768066, 3.3552149845848067, 57.03779485495315], 'normal': [0.04543217083302498, 0.45974603981458345, -0.8868875333029584], 'radius': 2.0941696023130087}, 'confidence': 0.1573027627044014, 'timestamp': 12024.169318, 'diameter_3d': 4.1883392046260175, 'ellipse': {'center': [112.67435896276518, 156.14075423191662], 'axes': [39.20746622128805, 45.65894838524189], 'angle': -88.50053159218285}, 'location': [112.67435896276518, 156.14075423191662], 'diameter': 45.65894838524189, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.048505529180694, 'phi': -1.519614535199274, 'norm_pos': [0.3521073717586412, 0.34941352403368076], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.791602,"{'circle_3d': {'center': [-4.281315711220882, 3.3203543140746996, 57.02349822851693], 'normal': [0.051109190045290236, 0.45684098393874106, -0.8880789188393098], 'radius': 2.0963192394171473}, 'confidence': 0.23914826607406886, 'timestamp': 12024.177718, 'diameter_3d': 4.1926384788342945, 'ellipse': {'center': [113.3991521696785, 155.77151750877428], 'axes': [39.34990642297568, 45.715898804985265], 'angle': -89.21305198012315}, 'location': [113.3991521696785, 155.77151750877428], 'diameter': 45.715898804985265, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.04523701519863, 'phi': -1.5133094574521853, 'norm_pos': [0.3543723505302453, 0.35095201038010715], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.800791,"{'circle_3d': {'center': [-3.763257346325113, 3.17805643238772, 56.99369617825687], 'normal': [0.09428072045327104, 0.4449828271314929, -0.8905624230276484], 'radius': 2.100375580048968}, 'confidence': 0.2303257968040923, 'timestamp': 12024.186118, 'diameter_3d': 4.200751160097936, 'ellipse': {'center': [118.97956962484554, 154.2480928739089], 'axes': [39.760214652387326, 45.816502251994926], 'angle': 85.08510003612545}, 'location': [118.97956962484554, 154.2480928739089], 'diameter': 45.816502251994926, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.031951411526361, 'phi': -1.4653227024793873, 'norm_pos': [0.3718111550776423, 0.3572996130253796], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.809487,"{'circle_3d': {'center': [-3.7219473794938676, 3.25783896404446, 57.03840522945666], 'normal': [0.09772321768920812, 0.451631371436221, -0.886836668760999], 'radius': 2.106187182496369}, 'confidence': 0.22297464405877915, 'timestamp': 12024.194518, 'diameter_3d': 4.212374364992738, 'ellipse': {'center': [119.45785144465071, 155.0839039390051], 'axes': [39.63196006250434, 45.906588046017106], 'angle': 84.6652463493099}, 'location': [119.45785144465071, 155.0839039390051], 'diameter': 45.906588046017106, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.0393892937336693, 'phi': -1.4610460839436639, 'norm_pos': [0.3733057857645335, 0.35381706692081205], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
