eye_packets,778
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656453.4362,"{'circle_3d': {'center': [2.999996699861555, -16.59018161726479, 47.87312594938322], 'normal': [-0.11323388888911373, -0.8735579894983327, -0.4733651079142595], 'radius': 15.7257767174564}, 'confidence': 0.06160927336720299, 'timestamp': 2983.392938, 'diameter_3d': 31.4515534349128, 'ellipse': {'center': [206.31650804007626, -84.29853098977799], 'axes': [78.61958140210339, 427.6474002453437], 'angle': 83.68490689723612}, 'location': [206.31650804007626, -84.29853098977799], 'diameter': 427.6474002453437, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.5083311439286435, 'phi': -1.8055946418865243, 'norm_pos': [0.6447390876252383, 1.351243879124075], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.4453702,"{'circle_3d': {'center': [2.8992256969182697, -17.2239952827867, 49.27649325273222], 'normal': [-0.12163147246772081, -0.9263757949584918, -0.35641783263517607], 'radius': 16.79266943604184}, 'confidence': 0.05013672566552079, 'timestamp': 2983.401338, 'diameter_3d': 33.58533887208368, 'ellipse': {'center': [204.06729250406076, -94.70687412919716], 'axes': [18.60475065587771, 448.10573879706703], 'angle': 82.76384225631595}, 'location': [204.06729250406076, -94.70687412919716], 'diameter': 448.10573879706703, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.38612379789323675, 'phi': -1.8996646480873816, 'norm_pos': [0.6377102890751899, 1.3946119755383215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.4552488,"{'circle_3d': {'center': [1.438522791041788, -0.2362864943057108, 43.50358282975259], 'normal': [-0.24335671462409428, 0.4892666040815906, -0.8374937012168123], 'radius': 1.35300371628243}, 'confidence': 0.4214224320697582, 'timestamp': 2983.409738, 'diameter_3d': 2.70600743256486, 'ellipse': {'center': [180.629579601815, 116.38573707667489], 'axes': [32.70753540971587, 38.58593028406434], 'angle': -66.12185474441561}, 'location': [180.629579601815, 116.38573707667489], 'diameter': 38.58593028406434, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.082044960303696, 'phi': -1.8535862437866268, 'norm_pos': [0.5644674362556719, 0.5150594288471879], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.461728,"{'circle_3d': {'center': [1.4400542891174077, -0.24117054986942676, 43.50028637367802], 'normal': [-0.2432290897844593, 0.4888595994512809, -0.8377684058896925], 'radius': 1.368343914026582}, 'confidence': 0.7245521433742167, 'timestamp': 2983.418138, 'diameter_3d': 2.736687828053164, 'ellipse': {'center': [180.65587812336813, 116.31031076540438], 'axes': [33.09406170126107, 39.02647708032285], 'angle': -66.11729260456471}, 'location': [180.65587812336813, 116.31031076540438], 'diameter': 39.02647708032285, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.0815783447908536, 'phi': -1.8533578890332474, 'norm_pos': [0.5645496191355254, 0.5153737051441485], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.469293,"{'circle_3d': {'center': [1.4317288823185716, -0.23828112335825047, 43.504394244029086], 'normal': [-0.2439228736843623, 0.4891003849938789, -0.8374260833604372], 'radius': 1.3776213577330283}, 'confidence': 0.1606854394220476, 'timestamp': 2983.426538, 'diameter_3d': 2.7552427154660566, 'ellipse': {'center': [180.53733559626846, 116.34841674179246], 'axes': [33.299973458321155, 39.28726685827466], 'angle': -66.04330122124455}, 'location': [180.53733559626846, 116.34841674179246], 'diameter': 39.28726685827466, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.081854381617907, 'phi': -1.8542311895791708, 'norm_pos': [0.5641791737383389, 0.5152149302425314], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.4772701,"{'circle_3d': {'center': [1.436745258723207, -0.24563878397767525, 43.4986414252468], 'normal': [-0.24350484231730937, 0.48848724660892684, -0.8379054849256281], 'radius': 1.3550608102545445}, 'confidence': 0.13462153655846376, 'timestamp': 2983.434938, 'diameter_3d': 2.710121620509089, 'ellipse': {'center': [180.6071067600139, 116.25148144909448], 'axes': [32.780772012450875, 38.64883979895099], 'angle': -66.06417751606308}, 'location': [180.6071067600139, 116.25148144909448], 'diameter': 38.64883979895099, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.0811515631006636, 'phi': -1.8536175784877966, 'norm_pos': [0.5643972086250434, 0.5156188272954396], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.485667,"{'circle_3d': {'center': [1.4393080190899803, -0.2372723762054081, 43.502778815965016], 'normal': [-0.2432912789534116, 0.4891844472566158, -0.8375607023657763], 'radius': 1.3718475654101194}, 'confidence': 0.6718172688305284, 'timestamp': 2983.443338, 'diameter_3d': 2.743695130820239, 'ellipse': {'center': [180.64472830387683, 116.36470923436431], 'axes': [33.16706701292149, 39.1242227069606], 'angle': -66.12592426896803}, 'location': [180.64472830387683, 116.36470923436431], 'diameter': 39.1242227069606, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.0819507607556753, 'phi': -1.853492762740103, 'norm_pos': [0.5645147759496151, 0.5151470448568154], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.492629,"{'circle_3d': {'center': [3.1495708667804014, -5.230074922325584, 41.64687434446149], 'normal': [-0.10076937497920983, 0.07311756841326782, -0.992219408324404], 'radius': 12.317957858090509}, 'confidence': 0.003452455239811721, 'timestamp': 2983.451738, 'diameter_3d': 24.635915716181017, 'ellipse': {'center': [212.38192943914243, 38.09353387729891], 'axes': [366.5789973915867, 370.9993482852155], 'angle': 35.785125609103495}, 'location': [212.38192943914243, 38.09353387729891], 'diameter': 370.9993482852155, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.6439792023776854, 'phi': -1.6720088669034652, 'norm_pos': [0.6636935294973201, 0.8412769421779211], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.501791,"{'circle_3d': {'center': [0.4514989168925063, -7.336170422609846, 42.27417632906385], 'normal': [-0.3256087041365345, -0.10239038994375402, -0.9399442429408741], 'radius': 12.41082488749649}, 'confidence': 0.02881539090185516, 'timestamp': 2983.460138, 'diameter_3d': 24.82164977499298, 'ellipse': {'center': [183.2094446978184, 16.510189195975713], 'axes': [336.7240793884938, 369.86476251570946], 'angle': 36.46048676264041}, 'location': [183.2094446978184, 16.510189195975713], 'diameter': 369.86476251570946, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.468226180926445, 'phi': -1.904271842578063, 'norm_pos': [0.5725295146806826, 0.9312075450167678], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.509212,"{'circle_3d': {'center': [-0.6751916107544993, -8.847775668856055, 43.01075116766937], 'normal': [-0.41949958144045163, -0.22835749379760484, -0.8785630063904141], 'radius': 12.523788335039688}, 'confidence': 0.06358796764146739, 'timestamp': 2983.468538, 'diameter_3d': 25.047576670079376, 'ellipse': {'center': [169.83100290642773, 0.6980394369685996], 'axes': [300.5004683285759, 368.54797768775836], 'angle': 40.54991510518054}, 'location': [169.83100290642773, 0.6980394369685996], 'diameter': 368.54797768775836, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.3404060620848834, 'phi': -2.01626924958142, 'norm_pos': [0.5307218840825867, 0.9970915023459642], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.517199,"{'circle_3d': {'center': [-0.9942358693923472, -8.912938341434728, 43.18652086169713], 'normal': [-0.44608660299360553, -0.2337877165124942, -0.8639155318881002], 'radius': 12.620171871282068}, 'confidence': 0.061987805999885195, 'timestamp': 2983.476938, 'diameter_3d': 25.240343742564136, 'ellipse': {'center': [166.26619365292393, 0.1401504696255813], 'axes': [295.0942565974666, 370.3325345189352], 'angle': 38.905366995634616}, 'location': [166.26619365292393, 0.1401504696255813], 'diameter': 370.3325345189352, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.3348247822133237, 'phi': -2.047441706231127, 'norm_pos': [0.5195818551653872, 0.9994160397098935], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
