eye_packets,770
norm_X,norm_Y,phi,theta,confidence,timestamp
1595921907.855304,"{'circle_3d': {'center': [7.543575887582212, 9.88428616782728, 68.94476904633304], 'normal': [-0.009818771952295009, 0.6877159194457821, -0.7259134975037945], 'radius': 4.150404571176126}, 'confidence': 0.11342082741973478, 'timestamp': 8302.303995, 'diameter_3d': 8.300809142352252, 'ellipse': {'center': [227.96969032858436, 207.91552015646357], 'axes': [46.762336150795754, 75.0714167027499], 'angle': 86.3254714711299}, 'location': [227.96969032858436, 207.91552015646357], 'diameter': 75.0714167027499, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.32913446827928, 'phi': -1.5843215928955143, 'norm_pos': [0.7124052822768261, 0.13368533268140181], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.8639581,"{'circle_3d': {'center': [6.649078390428546, 9.438036950165637, 68.59834562736843], 'normal': [-0.08436023004843385, 0.6505284846406449, -0.7547821157508446], 'radius': 4.133604116148579}, 'confidence': 0.08048688864075751, 'timestamp': 8302.312395, 'diameter_3d': 8.267208232297158, 'ellipse': {'center': [220.3327722027865, 204.32848237307667], 'axes': [50.14570667915604, 75.15681417322013], 'angle': -87.7875735767804}, 'location': [220.3327722027865, 204.32848237307667], 'diameter': 75.15681417322013, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2790764052627868, 'phi': -1.6821020422445485, 'norm_pos': [0.6885399131337078, 0.14863132344551389], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.8757389,"{'circle_3d': {'center': [7.216149768821813, 9.913494054111478, 68.98315597424627], 'normal': [-0.03710428184899489, 0.6901499099694646, -0.7227145868443574], 'radius': 4.11399578771562}, 'confidence': 0.22388195992632712, 'timestamp': 8302.320795, 'diameter_3d': 8.22799157543124, 'ellipse': {'center': [225.02620741378792, 208.1494097443102], 'axes': [46.24893086291847, 74.37826470699687], 'angle': 88.55160293064208}, 'location': [225.02620741378792, 208.1494097443102], 'diameter': 74.37826470699687, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.332492512496645, 'phi': -1.622091449397593, 'norm_pos': [0.7032068981680872, 0.1327107927320409], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.884047,"{'circle_3d': {'center': [7.282908725993228, 9.789380741236844, 68.86318252202933], 'normal': [-0.03154103541804366, 0.679807133896579, -0.7327123745291029], 'radius': 4.130937248701689}, 'confidence': 0.2623398228706565, 'timestamp': 8302.329195, 'diameter_3d': 8.261874497403378, 'ellipse': {'center': [225.73175579311285, 207.17128763267692], 'axes': [47.4091377704224, 74.8117021906867], 'angle': 87.99765958913247}, 'location': [225.73175579311285, 207.17128763267692], 'diameter': 74.8117021906867, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.31829595081528, 'phi': -1.6138167204408074, 'norm_pos': [0.7054117368534777, 0.13678630153051285], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.891603,"{'circle_3d': {'center': [7.3862168587805765, 9.794959751710788, 68.86452038334606], 'normal': [-0.02293202435243129, 0.6802720514360744, -0.7326008860860423], 'radius': 4.140818463470365}, 'confidence': 0.25673714308386913, 'timestamp': 8302.337595, 'diameter_3d': 8.28163692694073, 'ellipse': {'center': [226.64877836537372, 207.21474558550284], 'axes': [47.441209877337435, 74.98721117445652], 'angle': 87.29961394539748}, 'location': [226.64877836537372, 207.21474558550284], 'diameter': 74.98721117445652, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3189300658902954, 'phi': -1.6020883158897847, 'norm_pos': [0.7082774323917929, 0.13660522672707154], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.899919,"{'circle_3d': {'center': [7.490591284766968, 9.793257760014068, 68.86029359126745], 'normal': [-0.01423415552023203, 0.6801302187946807, -0.7329531187592597], 'radius': 4.1755058391669735}, 'confidence': 0.18844646222404274, 'timestamp': 8302.345995, 'diameter_3d': 8.351011678333947, 'ellipse': {'center': [227.58209752961244, 207.1878549507462], 'axes': [47.80480865420829, 75.61856229727132], 'angle': 86.58922923832306}, 'location': [227.58209752961244, 207.1878549507462], 'diameter': 75.61856229727132, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3187365765260854, 'phi': -1.5902141669035648, 'norm_pos': [0.7111940547800388, 0.13671727103855746], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.908715,"{'circle_3d': {'center': [6.774741086420774, 9.433171100786494, 68.58099649260475], 'normal': [-0.07388833871574817, 0.6501229971923832, -0.7562278769811513], 'radius': 4.118431622890282}, 'confidence': 0.09587557175276884, 'timestamp': 8302.354395, 'diameter_3d': 8.236863245780564, 'ellipse': {'center': [221.46623572538795, 204.31060825484218], 'axes': [50.02283882869692, 74.89701818855254], 'angle': -88.68680126889606}, 'location': [221.46623572538795, 204.31060825484218], 'diameter': 74.89701818855254, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2785426271482128, 'phi': -1.6681936224980185, 'norm_pos': [0.6920819866418373, 0.1487057989381576], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.9156659,"{'circle_3d': {'center': [5.3288041600263965, 9.814264414608024, 69.19378376686642], 'normal': [-0.1943830825819462, 0.6818807733441768, -0.7051622707926789], 'radius': 4.152581833589217}, 'confidence': 0.28511333576850534, 'timestamp': 8302.362795, 'diameter_3d': 8.305163667178434, 'ellipse': {'center': [208.14116497967427, 207.02302357804055], 'axes': [46.2359581987534, 74.87285409176376], 'angle': -78.69281132292258}, 'location': [208.14116497967427, 207.02302357804055], 'diameter': 74.87285409176376, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3211271376537246, 'phi': -1.8397734621573374, 'norm_pos': [0.6504411405614821, 0.137404068424831], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.9234738,"{'circle_3d': {'center': [5.357869951120048, 9.783440608402987, 69.15615515993275], 'normal': [-0.19196093332414194, 0.6793121228270905, -0.708297988037151], 'radius': 4.131520157777044}, 'confidence': 0.32745108154005986, 'timestamp': 8302.371195, 'diameter_3d': 8.263040315554088, 'ellipse': {'center': [208.42146040488225, 206.80033450136872], 'axes': [46.2946855025739, 74.53238854724266], 'angle': -78.86826870125489}, 'location': [208.42146040488225, 206.80033450136872], 'diameter': 74.53238854724266, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3176211996963962, 'phi': -1.8354559975019917, 'norm_pos': [0.651317063765257, 0.13833193957763035], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.932082,"{'circle_3d': {'center': [5.273585714373388, 9.781698458494501, 69.1777723434975], 'normal': [-0.19898461971969703, 0.6791669436680503, -0.7064965560734228], 'radius': 4.1475585533218355}, 'confidence': 0.24878281767363572, 'timestamp': 8302.379594, 'diameter_3d': 8.295117106643671, 'ellipse': {'center': [207.66319330740887, 206.7544724010426], 'axes': [46.35437838292782, 74.79925046521956], 'angle': -78.30113661832931}, 'location': [207.66319330740887, 206.7544724010426], 'diameter': 74.79925046521956, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3174233854638158, 'phi': -1.8453342405590674, 'norm_pos': [0.6489474790856528, 0.1385230316623225], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.939567,"{'circle_3d': {'center': [5.188360246873322, 9.779951731280239, 69.20055608506371], 'normal': [-0.20608674201136915, 0.6790213830668618, -0.7045979109429048], 'radius': 4.162207833568265}, 'confidence': 0.20682186135391684, 'timestamp': 8302.387994, 'diameter_3d': 8.32441566713653, 'ellipse': {'center': [206.8960582848236, 206.7079805679541], 'axes': [46.388787508754156, 75.03954085885411], 'angle': -77.72907969398653}, 'location': [206.8960582848236, 206.7079805679541], 'diameter': 75.03954085885411, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3172250878404625, 'phi': -1.8553476125701343, 'norm_pos': [0.6465501821400738, 0.1387167476335246], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
